FullGeoName,FIPS,State,County,Date Detected,Strain/Type/Source,States,Counties,Totals
"MN, Red Lake",27125,Minnesota,Red Lake,5/13/22,EA/AM H5N1 -  - ,0,1,1
"MN, Rice",27131,Minnesota,Rice,11/25/22,EA/AM H5N1 -  - ,0,1,3
"MN, Roseau",27135,Minnesota,Roseau,5/5/22,EA/AM H5N1 -  - ,0,1,4
"MN, St Louis",27137,Minnesota,St. Louis,5/12/22,EA/AM H5N1 -  - ,0,1,7
"MN, Scott",27139,Minnesota,Scott,12/2/22,EA H5N1 -  - ,0,1,19
"MN, Sherburne",27141,Minnesota,Sherburne,5/23/22,EA/AM H5N1 -  - ,0,1,5
"MN, Stearns",27145,Minnesota,Stearns,10/25/22,EA H5 -  - ,0,1,9
"MN, Steele",27147,Minnesota,Steele,5/13/22,EA/AM H5N1 -  - ,0,1,2
"MN, Todd",27153,Minnesota,Todd,9/17/24,EA/AM H5N1 -  - ,0,1,3
"MN, Wabasha",27157,Minnesota,Wabasha,12/4/24,EA H5N1 -  - ,0,1,33
"MN, Wadena",27159,Minnesota,Wadena,5/5/22,EA/AM H5N1 -  - ,0,1,1
"MN, Washington",27163,Minnesota,Washington,5/6/22,EA H5N1 -  - ,0,1,27
"MN, Watonwan",27165,Minnesota,Watonwan,5/5/22,EA/AM H5N1 -  - ,0,1,1
"MN, Wilkin",27167,Minnesota,Wilkin,4/7/22,EA/AM H5N1 -  - ,0,1,2
"MN, Winona",27169,Minnesota,Winona,11/26/23,EA/AM H5N1 -  - ,0,1,6
"MN, Wright",27171,Minnesota,Wright,10/19/22,EA/AM H5N1 -  - ,0,1,28
"MS, Alcorn",28003,Mississippi,Alcorn,12/20/22,EA/AM H5N1 -  - ,1,1,1
"MS, Clarke",28023,Mississippi,Clarke,12/9/22,EA/AM H5N1 -  - ,0,1,1
"MS, Clay",28025,Mississippi,Clay,1/26/23,EA/AM H5N1 -  - ,0,1,10
"MS, De Soto",28033,Mississippi,De Soto,12/16/22,EA/AM H5N1 -  - ,0,1,1
"MS, Grenada",28043,Mississippi,Grenada,3/15/24,EA H5N1 -  - ,0,1,4
"MS, Harrison",28047,Mississippi,Harrison,8/31/23,EA H5N1 -  - ,0,1,1
"MS, Issaquena",28055,Mississippi,Issaquena,12/17/24,EA H5 -  - ,0,1,92
"MS, Itawamba",28057,Mississippi,Itawamba,12/19/24,EA/AM H5N1 -  - ,0,1,1
"MS, Jackson",28059,Mississippi,Jackson,12/31/24,EA/AM H5N1 -  - ,0,1,1
"MS, Jasper",28061,Mississippi,Jasper,1/18/23,EA/AM H5N1 -  - ,0,1,20
"MS, Jones",28067,Mississippi,Jones,1/26/23,EA/AM H5N1 -  - ,0,1,10
"MS, Lafayette",28071,Mississippi,Lafayette,12/22/22,EA/AM H5N1 -  - ,0,1,4
"MS, Lawrence",28077,Mississippi,Lawrence,12/9/22,EA/AM H5N1 -  - ,0,1,1
"MS, Leflore",28083,Mississippi,Leflore,12/19/24,EA H5 -  - ,0,1,88
"MS, Lowndes",28087,Mississippi,Lowndes,12/9/22,EA/AM H5N1 -  - ,0,1,17
"MS, Madison",28089,Mississippi,Madison,12/22/22,EA H5N1 -  - ,0,1,8
"MS, Monroe",28095,Mississippi,Monroe,12/16/22,EA/AM H5N1 -  - ,0,1,1
"MS, Neshoba",28099,Mississippi,Neshoba,2/6/23,EA/AM H5N1 -  - ,0,1,3
"MS, Noxubee",28103,Mississippi,Noxubee,12/9/22,EA/AM H5N1 -  - ,0,1,20
"MS, Oktibbeha",28105,Mississippi,Oktibbeha,9/3/24,EA H5N1 -  - ,0,1,8
"MS, Panola",28107,Mississippi,Panola,12/19/24,EA H5 -  - ,0,1,2
"MS, Quitman",28119,Mississippi,Quitman,9/5/24,EA/AM H5N1 -  - ,0,1,13
"MS, Rankin",28121,Mississippi,Rankin,1/26/23,EA/AM H5N1 -  - ,0,1,1
"MS, Scott",28123,Mississippi,Scott,12/22/22,EA/AM H5N1 -  - ,0,1,1
"MS, Smith",28129,Mississippi,Smith,12/20/23,EA/AM H5N1 -  - ,0,1,1
"MS, Tallahatchie",28135,Mississippi,Tallahatchie,12/19/24,EA H5 -  - ,0,1,90
"MS, Washington",28151,Mississippi,Washington,12/9/22,EA/AM H5N1 -  - ,0,1,2
"MS, Winston",28159,Mississippi,Winston,1/26/23,EA/AM H5N1 -  - ,0,1,2
"MS, Yazoo",28163,Mississippi,Yazoo,12/22/22,EA H5N1 -  - ,0,1,1
"MO, Barton",29011,Missouri,Barton,4/26/22,EA/AM H5N1 -  - ,1,1,1
"MO, Bates",29013,Missouri,Bates,12/20/22,EA H5N1 -  - ,0,1,3
"MO, Benton",29015,Missouri,Benton,1/18/23,EA H5N1 -  - ,0,1,1
"MO, Bollinger",29017,Missouri,Bollinger,12/13/22,EA/AM H5N1 -  - ,0,1,1
"MO, Boone",29019,Missouri,Boone,12/26/24,EA H5N1 -  - ,0,1,30
"MO, Buchanan",29021,Missouri,Buchanan,3/8/22,EA H5 -  - ,0,1,3
"MO, Butler",29023,Missouri,Butler,9/6/24,EA/AM H5N1 -  - ,0,1,1
"MO, Callaway",29027,Missouri,Callaway,4/26/22,EA H5 -  - ,0,1,1
"MO, Chariton",29041,Missouri,Chariton,3/16/22,EA H5 -  - ,0,1,61
"MO, Clay",29047,Missouri,Clay,12/3/24,EA/AM H5N1 -  - ,0,1,9
"MO, Dunklin",29069,Missouri,Dunklin,12/5/22,EA/AM H5N1 -  - ,0,1,4
"MO, Franklin",29071,Missouri,Franklin,12/20/22,EA H5N1 -  - ,0,1,2
"MO, Gasconade",29073,Missouri,Gasconade,10/1/24,EA/AM H5N1 -  - ,0,1,1
"MO, Gentry",29075,Missouri,Gentry,4/26/22,EA/AM H5N1 -  - ,0,1,1
"MO, Holt",29087,Missouri,Holt,12/16/22,EA/AM H5N1 -  - ,0,1,7
"MO, Howard",29089,Missouri,Howard,4/26/22,EA/AM H5N1 -  - ,0,1,1
"MO, Howell",29091,Missouri,Howell,12/5/22,EA/AM H5N1 -  - ,0,1,1
"MO, Jackson",29095,Missouri,Jackson,4/26/22,EA/AM H5N1 -  - ,0,1,12
"MO, Johnson",29101,Missouri,Johnson,10/1/24,EA/AM H5N1 -  - ,0,1,1
"MO, Lewis",29111,Missouri,Lewis,4/26/22,EA/AM H5N1 -  - ,0,1,1
"MO, Lincoln",29113,Missouri,Lincoln,4/26/22,EA H5 -  - ,0,1,1
"MO, Miller",29131,Missouri,Miller,4/26/22,EA H5N1 -  - ,0,1,1
"MO, Moniteau",29135,Missouri,Moniteau,12/8/22,EA H5N1 -  - ,0,1,1
"MO, Monroe",29137,Missouri,Monroe,4/26/22,EA/AM H5N1 -  - ,0,1,1
"MO, New Madrid",29143,Missouri,New Madrid,12/8/22,EA H5N1 -  - ,0,1,3
"MO, Nodaway",29147,Missouri,Nodaway,12/8/22,EA H5N1 -  - ,0,1,1
"MO, Pemiscot",29155,Missouri,Pemiscot,12/13/22,EA/AM H5N1 -  - ,0,1,1
"MO, Perry",29157,Missouri,Perry,12/20/22,EA H5N1 -  - ,0,1,1
"MO, Pettis",29159,Missouri,Pettis,3/14/22,EA/AM H5N1 -  - ,0,1,1
"MO, Platte",29165,Missouri,Platte,12/13/22,EA/AM H5N1 -  - ,0,1,7
"MO, Randolph",29175,Missouri,Randolph,3/14/22,EA/AM H5N1 -  - ,0,1,2
"MO, St Charles",29183,Missouri,St. Charles,10/25/22,EA/AM H5N1 -  - ,0,1,8
"MO, St Clair",29185,Missouri,St. Clair,4/26/22,EA/AM H5N1 -  - ,0,1,1
"MO, St Louis",29189,Missouri,St. Louis,11/20/23,EA/AM H5N1 -  - ,0,1,18
"MO, Saline",29195,Missouri,Saline,12/16/24,EA/AM H5N1 -  - ,0,1,48
"MO, Scott",29201,Missouri,Scott,4/26/22,EA H5 -  - ,0,1,1
"MO, Shannon",29203,Missouri,Shannon,9/5/24,EA/AM H5N1 -  - ,0,1,1
"MO, Stoddard",29207,Missouri,Stoddard,8/28/24,EA/AM H5N1 -  - ,0,1,9
"MO, Vernon",29217,Missouri,Vernon,4/26/22,EA/AM H5N1 -  - ,0,1,7
"MO, Wayne",29223,Missouri,Wayne,11/20/23,EA/AM H5N1 -  - ,0,1,2
"MO, Webster",29225,Missouri,Webster,12/13/22,EA H5N1 -  - ,0,1,2
"MT, Beaverhead",30001,Montana,Beaverhead,9/29/22,EA/AM H5N1 -  - ,1,1,3
"MT, Big Horn",30003,Montana,Big Horn,12/13/24,EA H5 -  - ,0,1,24
"MT, Broadwater",30007,Montana,Broadwater,5/6/22,EA H5N1 -  - ,0,1,6
"MT, Carbon",30009,Montana,Carbon,12/30/24,EA H5 -  - ,0,1,4
"MT, Cascade",30013,Montana,Cascade,10/4/23,EA/AM H5N1 -  - ,0,1,10
"MT, Custer",30017,Montana,Custer,5/27/22,EA H5N1 -  - ,0,1,1
"MT, Dawson",30021,Montana,Dawson,5/2/22,EA H5N1 -  - ,0,1,1
"MT, Deer Lodge",30023,Montana,Deer Lodge,5/17/22,EA/AM H5N1 -  - ,0,1,1
"MT, Fergus",30027,Montana,Fergus,5/2/22,EA H5 -  - ,0,1,3
